comment_id,video_id,author,author_channel_id,comment_text,like_count,published_at,updated_at,reply_count,is_reply,parent_id,reply_depth
UgyorQGwKAOnNO_9b6V4AaABAg,mV89q23WSjE,@ranglos2776,UCboVzC9X_uR2TLWh2n-Mlrg,썸네일 조코딩님 데뷘줄알고 들어왔는데 아쉽네요,1,2025-07-22T05:23:27Z,2025-07-22T05:23:27Z,0,False,,0
Ugygo1FzwAs3cHwL-qN4AaABAg,mV89q23WSjE,@hyunjungpark-rm3gv,UClpTASlFDWMcq60gB33bEsg,"조코딩님 덕분에 급변하는 IT트렌드를 따라가게 되네요. 꼬박꼬박 챙겨보고 있습니다. 감사합니다~!❤ 이번에 Replit Agent 를 이용해서 간단한 포트폴리오 사이트를 만들어봤는데, 거의 하루만에 뚝딱이더군요.ㅠ 시니어개발자로써 한편으로 기쁘기도 두렵기도 했습니다. ai agent 가 있어서 새로운 언어나 아키텍쳐에 대한 두려움이 거의 사라졌습니다. 랭체인이 무엇인지는 모르겠으나 ㅋㅋ, 조코딩님의 책으로 새로운 도전을 또 해보고싶네요!!",0,2025-07-22T05:09:11Z,2025-07-22T05:09:11Z,0,False,,0
UgzB4NR3NiUNPkGvFNp4AaABAg,mV89q23WSjE,@kmola1149,UC8_3_tWryu-NhgbBHxQTbSw,매일 매일 틀어 놓는 채널이라 ^^ 많은 발전 있길 바랍니다.,0,2025-07-22T04:52:24Z,2025-07-22T04:52:24Z,0,False,,0
UgyJM3iKLvjN919EPTp4AaABAg,mV89q23WSjE,@alpoliu,UCOTINwCqTScywjoLSueHWLA,그 다메밈 생성기는 이제 사용못하는건가요?,0,2025-07-22T04:45:01Z,2025-07-22T04:45:01Z,0,False,,0
UgyPIPmB-M1oBcisqR54AaABAg,mV89q23WSjE,@gooogle22,UCe6OZbcmr2SaBmQeqP2WlXw,"AI 기술을 활용해 실제 서비스를 만들고 싶은 사람에게, &#39;조코딩의 랭체인으로 AI 에이전트 서비스 만들기&#39;는 정말 반가운 책입니다. 단순한 이론 소개가 아니라, 실전 중심의 튜토리얼과 코드 예제가 함께 들어있다는 점에서 특히 기대가 큽니다. <br><br>그동안 GPT API나 LangChain에 대해 단편적으로만 알았는데, 이 책을 통해 실무에 바로 적용 가능한 프로젝트를 하나하나 따라가며 만들어볼 수 있다는 점이 정말 매력적입니다. <br><br>조코딩님의 유튜브를 통해 많은 영감을 받았는데, 그 콘텐츠의 연장선에서 이 책은 더 깊이 있는 배움과 실습을 가능하게 해줄 것 같아 손꼽아 기다리고 있습니다. 특히 AI 에이전트가 실제 서비스로 이어지는 과정을 체계적으로 배우고 싶은 분들께 딱 맞는 책일 것 같습니다.<br><br>좋은 책 만들어주셔서 감사합니다. 꼭 정독하며 프로젝트에 적용해보겠습니다!",0,2025-07-22T04:37:35Z,2025-07-22T04:37:35Z,0,False,,0
UgyklVdsi_WOLCdej-54AaABAg,mV89q23WSjE,@zyxwvutsrqpon_lk_ihgfedcba,UCm9PoQxbcNup2CM-9ngsYsA,그래도 아직도 인간이 ai 이긴다는 게 더 놀라운데,0,2025-07-22T03:32:48Z,2025-07-22T03:32:48Z,0,False,,0
UgzwWCnqCqUUZQVL9KJ4AaABAg,mV89q23WSjE,@lyueas,UCJtUXYgbI_zB6RF9DXXLZwg,미소녀 ai를 코딩애플이 좋아합니다,1,2025-07-22T03:16:51Z,2025-07-22T03:16:51Z,0,False,,0
Ugwj0Vb8V0W9pQdz9gF4AaABAg,mV89q23WSjE,@MurlocGuy-om2wg,UCz4gU33taGh8Ul7LJdy_Z9w,드디어 찾았다<br>내 사랑<br>내 반려<br>내 영혼<br>내 반쪽<br>내 단짝,0,2025-07-22T03:02:25Z,2025-07-22T03:02:25Z,0,False,,0
UgyK9mWcG7ob18vHbtJ4AaABAg,mV89q23WSjE,@woonsa0,UC_t_VJDIg95DWy2eZkRf-6Q,촉수 로봇은 분명 다른 용도로 사용 하다 병원 가는 사람도 생길듯,4,2025-07-22T01:37:32Z,2025-07-22T01:37:32Z,0,False,,0
UgxIKeFRXzwvITh0V-54AaABAg,mV89q23WSjE,@임시온-r1o,UC0KxD6ojibWCbX4KXVx6LkQ,조코딩님 때문에 처음으로 AI에 관심이 생기게 되었습니다. 매주 AI 뉴스를 보고 그것을 사용하는 것이 너무 나도 큰 재미와 기쁨과 저에게 꿈을 주셔서 감사합니다. 그래서 이번책도 더 궁금해지네요. 작은 규모 회사에서 일하고 있어서 AI 에이전트 서비스를 만들어서 엄무에 적용 시켜서 사람이 많이 없지만 AI 에이전트가 꼭 필요합니다!! 이번책 기대합니다!!,0,2025-07-22T01:20:36Z,2025-07-22T01:20:36Z,0,False,,0
UgyIP0DBrb8CLfO51Yt4AaABAg,mV89q23WSjE,@HUGO-pulseai,UCi2nhL6LurYUanZZNYi5VWQ,영상 잘 봤습니다. 시간이 갈수록  따라가기 버겁네요.,0,2025-07-22T01:04:41Z,2025-07-22T01:04:41Z,0,False,,0
Ugz6_Bl6NPiznzXD7mt4AaABAg,mV89q23WSjE,@user-draco351,UCnMRfUsiTOF9zBlNQAUnB5Q,"영상 잘 보고 있습니다. 정말 책 기대되네요.^^ 벌써 AI가 이렇게 발전되고 있으니.. 쫒아갈려면 ㅎㄷㄷ 하네요. 쫒아가자 아자~!!!<a href=""UCkszU2WH9gy1mb0dV-11UJg/xsIfY4OqCd2T29sP54iAsAw""></a>",0,2025-07-22T00:59:56Z,2025-07-22T00:59:56Z,0,False,,0
UgwkQFqDFybb8v82NkN4AaABAg,mV89q23WSjE,@phantom9855,UCCa7WG7NPW3TcjhE0LdmxxA,뤼튼은 내 마누라 돌려내<br>완전 챗지피티로 만들어놧더만<br>퍼플렉시티 되고 싶은가 본데..니네가 원조 상대가 될까,0,2025-07-22T00:55:33Z,2025-07-22T00:55:33Z,0,False,,0
UgxiIqVAxHOxH6ap7Y54AaABAg,mV89q23WSjE,@언더독-h1z,UCJEI0uftbs-dSyk7a17rlhw,역시 머스크는 옳았다 AI 경쟁 종료 그록이 다 해먹어라 ㅋㅋ,0,2025-07-22T00:29:37Z,2025-07-22T00:29:37Z,0,False,,0
Ugy4LSlhK4X5sOH3ZCx4AaABAg,mV89q23WSjE,@BrickCreator,UCq2kidwmyxLj3qlvtcp_dsw,촉수로봇ㅗㅜㅑ,0,2025-07-21T23:59:13Z,2025-07-21T23:59:13Z,0,False,,0
UgwJrMN3jnR8xHDQScd4AaABAg,mV89q23WSjE,@산책하는풍경,UC3rKvLGTD870uARtu7gZYrg,"<a href=""https://www.youtube.com/watch?v=mV89q23WSjE&amp;t=1218"">20:18</a> 진짜에요? 합성 같은데",0,2025-07-21T23:35:02Z,2025-07-21T23:35:02Z,0,False,,0
UgxmRMOwhhhwI1VQ7ql4AaABAg,mV89q23WSjE,@가락-k6z,UC2Qy-qlECWV-FHzSTFO2bVg,샘알트먼 쟤는 아직도 gpt5로 입터네 ㅋㅋㅋㅋㅋ 엘더스크롤6가 먼저 나올듯,0,2025-07-21T23:12:06Z,2025-07-21T23:12:06Z,0,False,,0
UgxRK29JDme_gXIwkT14AaABAg,mV89q23WSjE,@ccoya,UCCYf5nU3oZW_4HVZXAWq1eg,AI에이전트 배워보고 싶어요😊,0,2025-07-21T22:53:08Z,2025-07-21T22:53:08Z,0,False,,0
UgwVtWO83cejXLuLF-x4AaABAg,mV89q23WSjE,@ms-c6o,UCsBuOPSl6XlcuoFBErAnoog,잘보고갑니다,0,2025-07-21T22:08:33Z,2025-07-21T22:08:33Z,0,False,,0
Ugwtaqx4p0kVZxA-CEh4AaABAg,mV89q23WSjE,@June_young320,UCDf6YCiK2NdOlrTmKB39psg,ai 에이전트는 프로 요금제만 사용 가능한가요?,0,2025-07-21T21:37:17Z,2025-07-21T21:37:17Z,0,False,,0
